,affordable,available,average,bad,beef,big,bit,bowl,bread,cheap,chicken,clean,cook,customer,day,decent,delicious,dessert,didn,different,dinner,dish,don,drink,english,environment,excellent,expensive,family,fast,favorite,flavor,food,free,fresh,fried,friend,friendly,great,high,hot,hsinchu,large,little,local,long,lot,meal,meat,menu,nice,noodle,ok,okay,option,order,parking,pasta,people,perfect,place,pork,portion,price,quick,restaurant,rice,roll,salty,sauce,service,shop,small,soup,special,spicy,staff,store,sweet,taiwan,taste,tasty,tea,time,value,vegetable,vegetarian,worth
0,0.0,0.0,0.4562205685435088,0.0,0.0,0.0,0.16118652933350594,0.0,0.0,0.19401986080936226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2281102842717544,0.0,0.20103539303436513,0.0,0.19401986080936226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2317477958815887,0.0,0.17583050853186827,0.0,0.0,0.18745713444558804,0.0,0.0,0.0,0.0,0.11347929131976084,0.0,0.156875426091643,0.12355073279198216,0.0,0.1383873654110502,0.16118652933350594,0.4562205685435088,0.0,0.0,0.4151620962331506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.601958389278045,0.0,0.285766277935703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20220742752119075,0.05723791658248758,0.0,0.0,0.0,0.0,0.06953078957521097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08040951315801322,0.04455175025971423,0.0,0.17198811122229857,0.0,0.0,0.07144156948392574,0.0,0.0,0.0,0.0,0.0,0.08308530465373223,0.10110371376059538,0.0,0.0,0.0,0.07793211718506973,0.0,0.051357971198588134,0.42864941690355446,0.07793211718506973,0.0,0.0,0.08308530465373223,0.0,0.0,0.0,0.10110371376059538,0.0,0.0,0.06953078957521097,0.0,0.0,0.0,0.0,0.3033111412817861,0.0,0.0927023861507366,0.06133645672868167,0.0,0.15586423437013947,0.12875520421309697,0.0,0.08308530465373223,0.0,0.16081902631602643,0.08308530465373223,0.0,0.16428156182863227,0.11982741615641318,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.1968550924323517,0.1576990380244657,0.0,0.0,0.0,0.0,0.0,0.1968550924323517,0.0,0.0,0.0,0.1263461098179516,0.2231748058717298,0.20462984259931447,0.0,0.0,0.15348121140534873,0.0,0.0,0.0,0.2231748058717298,0.21332127382872143,0.0,0.0,0.0,0.0,0.0,0.3933714339713078,0.0,0.0,0.0,0.0,0.1576990380244657,0.1386733442142298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15348121140534873,0.0,0.16217264263475567,0.11336680746813452,0.0,0.0,0.0,0.0,0.0,0.2231748058717298,0.0,0.0,0.0,0.0,0.0,0.0,0.1208775434837983,0.0,0.1353931652372042,0.0,0.0,0.42664254765744286,0.0,0.2707863304744084,0.20462984259931447,0.0,0.0,0.0,0.0,0.17202617467776404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.26027030799247497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2903964629562893,0.0,0.0,0.0,0.0,0.3027307386170969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13956135576592335,0.0,0.0,0.0,0.0,0.0,0.19679558052041063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23014415302866065,0.0,0.0,0.0,0.0,0.31671418705535354,0.26027030799247497,0.31671418705535354,0.0,0.0,0.0,0.15755756744022437,0.0,0.0,0.0,0.2903964629562893,0.0,0.0,0.0,0.0,0.0,0.19214057829447917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3027307386170969,0.0,0.0,0.0,0.19679558052041063,0.0,0.0,0.31671418705535354,0.0
4,0.0,0.13236882788342016,0.0,0.16107517618098613,0.0,0.0,0.11381840451991856,0.2953809039494926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16107517618098613,0.0,0.0,0.1420790692381732,0.22154842318354476,0.0,0.1539634441750679,0.4110088683057439,0.0,0.0,0.0,0.13700295610191462,0.0,0.0,0.0,0.28391364690113463,0.0,0.0,0.16107517618098613,0.1539634441750679,0.11381840451991856,0.0,0.0,0.0,0.0,0.0,0.13236882788342016,0.0,0.0,0.0,0.11077421159177238,0.0,0.23409440758418798,0.0,0.0,0.0,0.16107517618098613,0.16107517618098613,0.0,0.0,0.0,0.0,0.0,0.2403928902273602,0.24831787159602442,0.0,0.08724269541503829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24831787159602442,0.10256431950636447,0.0,0.0,0.24831787159602442,0.0,0.0,0.0,0.0,0.09545258750044623,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.1910008850864156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751294502033839,0.0,0.0,0.0,0.0,0.10813146541426485,0.1910008850864156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18256788417445935,0.0,0.1624563542027028,0.0,0.0,0.0,0.2524958801781681,0.0,0.1624563542027028,0.0,0.18256788417445935,0.13496440927683012,0.237363096424373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15190627140478113,0.13135464421286763,0.0,0.0,0.2910699594596735,0.0,0.0,0.0,0.1910008850864156,0.0,0.0,0.0,0.1569612641936635,0.1910008850864156,0.28505481658028037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44167823728769795,0.0,0.0,0.18256788417445935,0.10345127310538305,0.0,0.0,0.1186815482121865,0.18256788417445935,0.0,0.1910008850864156,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.09833283350419267,0.0,0.0,0.0,0.11836300929340621,0.0,0.0,0.11836300929340621,0.0,0.0,0.5514795648336499,0.13916008178002126,0.12759641716511808,0.26603187394266326,0.24549698300125042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24528575574446462,0.0,0.0,0.0,0.13301593697133163,0.09833283350419267,0.0,0.0,0.0,0.0,0.11836300929340621,0.22871875542988504,0.0,0.12274849150062521,0.0,0.19140563691710685,0.0,0.0,0.21206875216201007,0.19666566700838534,0.0,0.0,0.0,0.0,0.0,0.13301593697133163,0.0,0.0,0.0692287395582023,0.0,0.09570281845855343,0.0,0.0,0.0,0.0,0.0,0.0,0.25519283433023615,0.0,0.0,0.1072664830734566,0.0,0.11836300929340621,0.0,0.0,0.11067639368280037,0.11435937771494252,0.0,0.07537288436689193,0.0,0.22135278736560074,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23897999118276736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6125042991336436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3457428701826209,0.0,0.0,0.0,0.0,0.2108157548296914,0.0,0.0,0.0,0.0,0.4216315096593828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18821401011528627,0.20592571313703892,0.0,0.21592320176622343,0.0,0.0,0.0,0.3186216575458371
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23383166041022932,0.0,0.0,0.0,0.20282422875224998,0.2247538638427608,0.0,0.0,0.2550230931902794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2550230931902794,0.0,0.0,0.0,0.0,0.0,0.2550230931902794,0.0,0.0,0.0,0.1381274419219093,0.0,0.0,0.36040713747272596,0.5100461863805588,0.0,0.23383166041022932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4191472420414626,0.0,0.1381274419219093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.08600005599332215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08249612242413085,0.0793617470395654,0.15305271922363603,0.0,0.0,0.15280856415108246,0.0,0.08249612242413085,0.0,0.1587234940791308,0.0,0.0,0.0,0.0,0.0,0.08600005599332215,0.08249612242413085,0.0,0.0,0.0,0.07155665907846223,0.47576078194903954,0.0,0.0,0.08997248824173966,0.0,0.06357605998118267,0.0559058885837166,0.0,0.0,0.0,0.15305271922363603,0.0,0.0,0.0,0.0,0.0,0.06935201721363823,0.06537958496522074,0.09140721518353381,0.25430423992473067,0.0,0.08997248824173966,0.0,0.14787570738935157,0.0,0.0,0.0,0.0,0.044759113937119316,0.27740806885455294,0.12375130279205886,0.04873154618553682,0.0,0.05458349081893099,0.12715211996236533,0.0,0.0,0.3299844896965234,0.05458349081893099,0.1649922448482617,0.0,0.11457962982998378,0.0,0.0,0.06935201721363823,0.0,0.0,0.0,0.0,0.15995214799972313,0.0,0.4472471086697328,0.0,0.07652635961181802,0.0,0.0
10,0.0,0.0,0.18232192831132954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16082012443106955,0.0,0.18232192831132954,0.0,0.10321804151084932,0.0,0.0,0.0,0.0,0.37615792222172184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14500374860866894,0.0,0.0,0.0,0.0,0.0,0.12883171374634256,0.0,0.0,0.3485442350211839,0.0,0.0,0.14982904579224962,0.0,0.16082012443106955,0.0,0.0,0.2810724424270198,0.0,0.09261464287312618,0.0,0.0,0.0,0.0,0.14982904579224962,0.18232192831132954,0.0,0.14982904579224962,0.0,0.0,0.0,0.0,0.0,0.3343433623434538,0.0,0.0,0.0,0.0,0.0,0.0,0.3343433623434538,0.1405362212135099,0.23218629899033516,0.1550744424627367,0.0,0.0,0.0,0.0,0.0,0.09875051411569027,0.0,0.0,0.22657747072983409,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16704856140477026,0.0,0.15496023215460838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15496023215460838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12873683086628834,0.22641059937220726,0.0,0.0,0.1741437683647046,0.15496023215460838,0.0,0.0,0.0,0.14489695523546478,0.0,0.0,0.0,0.27763930018289834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14971869865048504,0.0,0.18126780685539012,0.0,0.0,0.09867778564756961,0.16704856140477026,0.110527541777961,0.0,0.0,0.0,0.0,0.221055083555922,0.0,0.14043271811607438,0.0,0.0,0.0,0.5617308724642975,0.14489695523546478,0.0,0.0,0.0,0.0,0.14489695523546478,0.22641059937220726,0.3482875367294092,0.0,0.0,0.0
